

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  3563  002E                     Sensor_Scanfrequency_Evaluation@sensor_adc2:	
  3564                           ; 1 bytes @ 0xE
  3565                           
  3566  002E                     MTOUCH_Button_ServiceAll@button:	
  3567                           ; 1 bytes @ 0xE
  3568                           
  3569  002E                     pad@w:	
  3570                           ; 1 bytes @ 0xE
  3571                           
  3572                           
  3573                           ; 2 bytes @ 0xE
  3574  002E                     	ds	1
  3575  002F                     ??_Sensor_Scanfrequency_Evaluation:	
  3576                           
  3577                           ; 1 bytes @ 0xF
  3578  002F                     	ds	1
  3579  0030                     pad@fp:	
  3580                           
  3581                           ; 1 bytes @ 0x10
  3582  0030                     	ds	1
  3583  0031                     ?_ctoa:	
  3584  0031                     Sensor_Scanfrequency_Evaluation@sensor_adc1:	
  3585                           ; 2 bytes @ 0x11
  3586                           
  3587  0031                     ctoa@c:	
  3588                           ; 1 bytes @ 0x11
  3589                           
  3590                           
  3591                           ; 1 bytes @ 0x11
  3592  0031                     	ds	1
  3593  0032                     Sensor_Scanfrequency_Evaluation@packet_noise_Max:	
  3594                           
  3595                           ; 2 bytes @ 0x12
  3596  0032                     	ds	1
  3597  0033                     ??_ctoa:	
  3598                           
  3599                           ; 1 bytes @ 0x13
  3600  0033                     	ds	1
  3601  0034                     Sensor_Scanfrequency_Evaluation@best_sample_period:	
  3602  0034                     ctoa@w:	
  3603                           ; 1 bytes @ 0x14
  3604                           
  3605                           
  3606                           ; 2 bytes @ 0x14
  3607  0034                     	ds	1
  3608  0035                     Sensor_Scanfrequency_Evaluation@retry:	
  3609                           
  3610                           ; 1 bytes @ 0x15
  3611  0035                     	ds	1
  3612  0036                     ctoa@fp:	
  3613  0036                     Sensor_Scanfrequency_Evaluation@best_packet_sample:	
  3614                           ; 1 bytes @ 0x16
  3615                           
  3616                           
  3617                           ; 4 bytes @ 0x16
  3618  0036                     	ds	1
  3619  0037                     ?_vfpfcnvrt:	
  3620  0037                     vfpfcnvrt@fmt:	
  3621                           ; 2 bytes @ 0x17
  3622                           
  3623                           
  3624                           ; 1 bytes @ 0x17
  3625  0037                     	ds	1
  3626  0038                     vfpfcnvrt@ap:	
  3627                           
  3628                           ; 1 bytes @ 0x18
  3629  0038                     	ds	1
  3630  0039                     ??_vfpfcnvrt:	
  3631                           
  3632                           ; 1 bytes @ 0x19
  3633  0039                     	ds	1
  3634  003A                     Sensor_Scanfrequency_Evaluation@i:	
  3635                           
  3636                           ; 1 bytes @ 0x1A
  3637  003A                     	ds	1
  3638  003B                     ?_Sensor_Acquisition:	
  3639  003B                     Sensor_Acquisition@sensor_adc2:	
  3640                           ; 1 bytes @ 0x1B
  3641                           
  3642                           
  3643                           ; 1 bytes @ 0x1B
  3644  003B                     	ds	1
  3645  003C                     ??_Sensor_Acquisition:	
  3646                           
  3647                           ; 1 bytes @ 0x1C
  3648  003C                     	ds	1
  3649  003D                     Sensor_Acquisition@retry:	
  3650                           
  3651                           ; 1 bytes @ 0x1D
  3652  003D                     	ds	1
  3653  003E                     Sensor_Acquisition@sensor_adc1:	
  3654  003E                     vfpfcnvrt@c:	
  3655                           ; 1 bytes @ 0x1E
  3656                           
  3657                           
  3658                           ; 1 bytes @ 0x1E
  3659  003E                     	ds	1
  3660  003F                     ??_Sensor_Service:	
  3661  003F                     vfpfcnvrt@fp:	
  3662                           ; 1 bytes @ 0x1F
  3663                           
  3664                           
  3665                           ; 1 bytes @ 0x1F
  3666  003F                     	ds	1
  3667  0040                     ?_vfprintf:	
  3668  0040                     vfprintf@fmt:	
  3669                           ; 2 bytes @ 0x20
  3670                           
  3671                           
  3672                           ; 2 bytes @ 0x20
  3673  0040                     	ds	2
  3674  0042                     Sensor_Service@scanGroup:	
  3675  0042                     vfprintf@ap:	
  3676                           ; 1 bytes @ 0x22
  3677                           
  3678                           
  3679                           ; 1 bytes @ 0x22
  3680  0042                     	ds	1
  3681  0043                     ??_vfprintf:	
  3682  0043                     Sensor_Service@error:	
  3683                           ; 1 bytes @ 0x23
  3684                           
  3685                           
  3686                           ; 1 bytes @ 0x23
  3687  0043                     	ds	1
  3688  0044                     Sensor_Service@sensor_adc1:	
  3689                           
  3690                           ; 1 bytes @ 0x24
  3691  0044                     	ds	1
  3692  0045                     Sensor_Service@sensor_adc2:	
  3693  0045                     vfprintf@fp:	
  3694                           ; 1 bytes @ 0x25
  3695                           
  3696                           
  3697                           ; 1 bytes @ 0x25
  3698  0045                     	ds	1
  3699  0046                     ??_MTOUCH_Sensor_SampleAll:	
  3700  0046                     vfprintf@cfmt:	
  3701                           ; 1 bytes @ 0x26
  3702                           
  3703                           
  3704                           ; 2 bytes @ 0x26
  3705  0046                     	ds	1
  3706  0047                     MTOUCH_Sensor_SampleAll@group:	
  3707                           
  3708                           ; 1 bytes @ 0x27
  3709  0047                     	ds	1
  3710  0048                     ??_MTOUCH_Service_Mainloop:	
  3711  0048                     ?_printf:	
  3712                           ; 1 bytes @ 0x28
  3713                           
  3714  0048                     printf@fmt:	
  3715                           ; 2 bytes @ 0x28
  3716                           
  3717                           
  3718                           ; 2 bytes @ 0x28
  3719  0048                     	ds	4
  3720  004C                     ??_printf:	
  3721                           
  3722                           ; 1 bytes @ 0x2C
  3723  004C                     	ds	3
  3724  004F                     printf@ap:	
  3725                           
  3726                           ; 1 bytes @ 0x2F
  3727  004F                     	ds	1
  3728  0050                     ??_check_message:	
  3729                           
  3730                           ; 1 bytes @ 0x30
  3731  0050                     	ds	2
  3732  0052                     check_message@x:	
  3733                           
  3734                           ; 1 bytes @ 0x32
  3735  0052                     	ds	1
  3736                           
  3737                           	psect	maintext
  3738  0059                     __pmaintext:	
  3739 ;;
  3740 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3741 ;;
  3742 ;; *************** function _main *****************
  3743 ;; Defined at:
  3744 ;;		line 17 in file "main.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;		None
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;		None
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  1    wreg      void 
  3751 ;; Registers used:
  3752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3753 ;; Tracked objects:
  3754 ;;		On entry : B1F/0
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3758 ;;      Params:         0       0       0       0       0       0       0       0
  3759 ;;      Locals:         0       0       0       0       0       0       0       0
  3760 ;;      Temps:          0       0       2       0       0       0       0       0
  3761 ;;      Totals:         0       0       2       0       0       0       0       0
  3762 ;;Total ram usage:        2 bytes
  3763 ;; Hardware stack levels required when called:   14
  3764 ;; This function calls:
  3765 ;;		_DATA_PROCESS
  3766 ;;		_EUSART_Read
  3767 ;;		_EUSART_is_rx_ready
  3768 ;;		_LED_PROCESS
  3769 ;;		_MTOUCH_Button_SetNotPressedCallback
  3770 ;;		_MTOUCH_Button_SetPressedCallback
  3771 ;;		_MTOUCH_Button_isPressed
  3772 ;;		_MTOUCH_Service_Mainloop
  3773 ;;		_RELAY_PROCESS
  3774 ;;		_SYSTEM_Initialize
  3775 ;;		_check_data
  3776 ;;		_check_message
  3777 ;;		_printf
  3778 ;;		_update_state
  3779 ;; This function is called by:
  3780 ;;		Startup code after reset
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _main
  3786  0059                     _main:	
  3787                           
  3788                           ;main.c: 20:     SYSTEM_Initialize();
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3792  0059  3197  2728  3180   	fcall	_SYSTEM_Initialize
  3793                           
  3794                           ;main.c: 21:     (INTCONbits.GIE = 1);
  3795  005C  178B               	bsf	11,7	;volatile
  3796                           
  3797                           ;main.c: 22:     (INTCONbits.PEIE = 1);
  3798  005D  170B               	bsf	11,6	;volatile
  3799                           
  3800                           ;main.c: 23:     MTOUCH_Button_SetPressedCallback(myButtonPressedCallback);
  3801  005E  30C2               	movlw	low _myButtonPressedCallback
  3802  005F  00F1               	movwf	MTOUCH_Button_SetPressedCallback@callback
  3803  0060  3008               	movlw	high _myButtonPressedCallback
  3804  0061  00F2               	movwf	MTOUCH_Button_SetPressedCallback@callback+1
  3805  0062  3195  25F4  3180   	fcall	_MTOUCH_Button_SetPressedCallback
  3806                           
  3807                           ;main.c: 24:     MTOUCH_Button_SetNotPressedCallback(myButtonReleasedCallback);
  3808  0065  30E7               	movlw	low _myButtonReleasedCallback
  3809  0066  00F1               	movwf	MTOUCH_Button_SetNotPressedCallback@callback
  3810  0067  3017               	movlw	high _myButtonReleasedCallback
  3811  0068  00F2               	movwf	MTOUCH_Button_SetNotPressedCallback@callback+1
  3812  0069  3195  25EE  3180   	fcall	_MTOUCH_Button_SetNotPressedCallback
  3813  006C  0022               	movlb	2	; select bank2
  3814  006D  110C               	bcf	12,2	;volatile
  3815                           
  3816                           ;main.c: 26:     config_status = 0;
  3817  006E  0020               	movlb	0	; select bank0
  3818  006F  01E1               	clrf	_config_status
  3819                           
  3820                           ;main.c: 27:     last_touch_status.full_status = 0x00;
  3821  0070  01D9               	clrf	_last_touch_status
  3822  0071  01DA               	clrf	_last_touch_status+1
  3823                           
  3824                           ;main.c: 28:     LED_PROCESS(last_touch_status.full_status);
  3825  0072  0859               	movf	_last_touch_status,w
  3826  0073  318A  22EE  3180   	fcall	_LED_PROCESS
  3827                           
  3828                           ;main.c: 29:     RELAY_PROCESS(last_touch_status.full_status);
  3829  0076  0020               	movlb	0	; select bank0
  3830  0077  0859               	movf	_last_touch_status,w
  3831  0078  3189  21E8  3180   	fcall	_RELAY_PROCESS
  3832                           
  3833                           ;main.c: 30:     timeout_count = 0;
  3834  007B  3000               	movlw	0
  3835  007C  0021               	movlb	1	; select bank1
  3836  007D  00BB               	movwf	(_timeout_count+3)^(0+128)
  3837  007E  3000               	movlw	0
  3838  007F  00BA               	movwf	(_timeout_count+2)^(0+128)
  3839  0080  3000               	movlw	0
  3840  0081  00B9               	movwf	(_timeout_count+1)^(0+128)
  3841  0082  3000               	movlw	0
  3842  0083  00B8               	movwf	_timeout_count^(0+128)
  3843  0084                     l6238:	
  3844                           
  3845                           ;main.c: 32:     {;main.c: 33:         if(update_state_flag == 1)
  3846  0084  0020               	movlb	0	; select bank0
  3847  0085  035D               	decf	_update_state_flag,w
  3848  0086  1D03               	btfss	3,2
  3849  0087  288C               	goto	l6244
  3850                           
  3851                           ;main.c: 34:         {;main.c: 35:             update_state_flag = 0;
  3852  0088  01DD               	clrf	_update_state_flag
  3853                           
  3854                           ;main.c: 36:             update_state();
  3855  0089  318B  2351  3180   	fcall	_update_state
  3856  008C                     l6244:	
  3857                           
  3858                           ;main.c: 38:         if(EUSART_is_rx_ready())
  3859  008C  3195  25BD  3180   	fcall	_EUSART_is_rx_ready
  3860  008F  3A00               	xorlw	0
  3861  0090  1903               	skipnz
  3862  0091  2990               	goto	l6314
  3863                           
  3864                           ;main.c: 39:         {;main.c: 40:             rxData = EUSART_Read();
  3865  0092  3189  2103  3180   	fcall	_EUSART_Read
  3866  0095  0021               	movlb	1	; select bank1
  3867  0096  00EB               	movwf	??_main^(0+128)
  3868  0097  086B               	movf	??_main^(0+128),w
  3869  0098  0020               	movlb	0	; select bank0
  3870  0099  00E3               	movwf	_rxData
  3871                           
  3872                           ;main.c: 41:             if(check_data(rxData))
  3873  009A  0863               	movf	_rxData,w
  3874  009B  3189  214E  3180   	fcall	_check_data
  3875  009E  3A00               	xorlw	0
  3876  009F  1903               	skipnz
  3877  00A0  2990               	goto	l6314
  3878                           
  3879                           ;main.c: 42:             {;main.c: 43:                 if(check_request == 0)
  3880  00A1  0020               	movlb	0	; select bank0
  3881  00A2  0860               	movf	_check_request,w
  3882  00A3  1D03               	btfss	3,2
  3883  00A4  28B0               	goto	l6256
  3884                           
  3885                           ;main.c: 44:                 {;main.c: 45:                     prcData = rxData;
  3886  00A5  0863               	movf	_rxData,w
  3887  00A6  0021               	movlb	1	; select bank1
  3888  00A7  00EB               	movwf	??_main^(0+128)
  3889  00A8  086B               	movf	??_main^(0+128),w
  3890  00A9  0020               	movlb	0	; select bank0
  3891  00AA  00E2               	movwf	_prcData
  3892                           
  3893                           ;main.c: 46:                     check_message(rxData);
  3894  00AB  0863               	movf	_rxData,w
  3895  00AC  3189  21C1  3180   	fcall	_check_message
  3896                           
  3897                           ;main.c: 47:                 }
  3898  00AF  2990               	goto	l6314
  3899  00B0                     l6256:	
  3900                           
  3901                           ;main.c: 49:                 {;main.c: 50:                     if(config_status == 1)
  3902  00B0  0361               	decf	_config_status,w
  3903  00B1  1D03               	btfss	3,2
  3904  00B2  2983               	goto	l6306
  3905                           
  3906                           ;main.c: 51:                     {;main.c: 52:                         if(rxData == 'T')
  3907  00B3  3054               	movlw	84
  3908  00B4  0663               	xorwf	_rxData,w
  3909  00B5  1D03               	btfss	3,2
  3910  00B6  291A               	goto	l6282
  3911                           
  3912                           ;main.c: 53:                         {;main.c: 54:                             LED_PROCE
      +                          SS(7);
  3913  00B7  3007               	movlw	7
  3914  00B8  318A  22EE  3180   	fcall	_LED_PROCESS
  3915                           
  3916                           ;main.c: 55:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3917  00BB  3015               	movlw	21
  3918  00BC  0021               	movlb	1	; select bank1
  3919  00BD  00EC               	movwf	(??_main^(0+128)+1)
  3920  00BE  304B               	movlw	75
  3921  00BF  00EB               	movwf	??_main^(0+128)
  3922  00C0  30BE               	movlw	190
  3923  00C1                     u5497:	
  3924  00C1  0B89               	decfsz	9,f
  3925  00C2  28C1               	goto	u5497
  3926  00C3  0BEB               	decfsz	??_main^(0+128),f
  3927  00C4  28C1               	goto	u5497
  3928  00C5  0BEC               	decfsz	(??_main^(0+128)+1),f
  3929  00C6  28C1               	goto	u5497
  3930  00C7  0000               	nop
  3931                           
  3932                           ;main.c: 56:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3933  00C8  3015               	movlw	21
  3934  00C9  0021               	movlb	1	; select bank1
  3935  00CA  00EC               	movwf	(??_main^(0+128)+1)
  3936  00CB  304B               	movlw	75
  3937  00CC  00EB               	movwf	??_main^(0+128)
  3938  00CD  30BE               	movlw	190
  3939  00CE                     u5507:	
  3940  00CE  0B89               	decfsz	9,f
  3941  00CF  28CE               	goto	u5507
  3942  00D0  0BEB               	decfsz	??_main^(0+128),f
  3943  00D1  28CE               	goto	u5507
  3944  00D2  0BEC               	decfsz	(??_main^(0+128)+1),f
  3945  00D3  28CE               	goto	u5507
  3946  00D4  0000               	nop
  3947                           
  3948                           ;main.c: 57:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3949  00D5  3015               	movlw	21
  3950  00D6  0021               	movlb	1	; select bank1
  3951  00D7  00EC               	movwf	(??_main^(0+128)+1)
  3952  00D8  304B               	movlw	75
  3953  00D9  00EB               	movwf	??_main^(0+128)
  3954  00DA  30BE               	movlw	190
  3955  00DB                     u5517:	
  3956  00DB  0B89               	decfsz	9,f
  3957  00DC  28DB               	goto	u5517
  3958  00DD  0BEB               	decfsz	??_main^(0+128),f
  3959  00DE  28DB               	goto	u5517
  3960  00DF  0BEC               	decfsz	(??_main^(0+128)+1),f
  3961  00E0  28DB               	goto	u5517
  3962  00E1  0000               	nop
  3963                           
  3964                           ;main.c: 58:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3965  00E2  3015               	movlw	21
  3966  00E3  0021               	movlb	1	; select bank1
  3967  00E4  00EC               	movwf	(??_main^(0+128)+1)
  3968  00E5  304B               	movlw	75
  3969  00E6  00EB               	movwf	??_main^(0+128)
  3970  00E7  30BE               	movlw	190
  3971  00E8                     u5527:	
  3972  00E8  0B89               	decfsz	9,f
  3973  00E9  28E8               	goto	u5527
  3974  00EA  0BEB               	decfsz	??_main^(0+128),f
  3975  00EB  28E8               	goto	u5527
  3976  00EC  0BEC               	decfsz	(??_main^(0+128)+1),f
  3977  00ED  28E8               	goto	u5527
  3978  00EE  0000               	nop
  3979                           
  3980                           ;main.c: 59:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3981  00EF  3015               	movlw	21
  3982  00F0  0021               	movlb	1	; select bank1
  3983  00F1  00EC               	movwf	(??_main^(0+128)+1)
  3984  00F2  304B               	movlw	75
  3985  00F3  00EB               	movwf	??_main^(0+128)
  3986  00F4  30BE               	movlw	190
  3987  00F5                     u5537:	
  3988  00F5  0B89               	decfsz	9,f
  3989  00F6  28F5               	goto	u5537
  3990  00F7  0BEB               	decfsz	??_main^(0+128),f
  3991  00F8  28F5               	goto	u5537
  3992  00F9  0BEC               	decfsz	(??_main^(0+128)+1),f
  3993  00FA  28F5               	goto	u5537
  3994  00FB  0000               	nop
  3995                           
  3996                           ;main.c: 60:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  3997  00FC  3015               	movlw	21
  3998  00FD  0021               	movlb	1	; select bank1
  3999  00FE  00EC               	movwf	(??_main^(0+128)+1)
  4000  00FF  304B               	movlw	75
  4001  0100  00EB               	movwf	??_main^(0+128)
  4002  0101  30BE               	movlw	190
  4003  0102                     u5547:	
  4004  0102  0B89               	decfsz	9,f
  4005  0103  2902               	goto	u5547
  4006  0104  0BEB               	decfsz	??_main^(0+128),f
  4007  0105  2902               	goto	u5547
  4008  0106  0BEC               	decfsz	(??_main^(0+128)+1),f
  4009  0107  2902               	goto	u5547
  4010  0108  0000               	nop
  4011                           
  4012                           ;main.c: 61:                             config_status = 0;
  4013  0109  0020               	movlb	0	; select bank0
  4014  010A  01E1               	clrf	_config_status
  4015                           
  4016                           ;main.c: 62:                             check_request = 0;
  4017  010B  01E0               	clrf	_check_request
  4018                           
  4019                           ;main.c: 63:                             timeout_count = 0;
  4020  010C  3000               	movlw	0
  4021  010D  0021               	movlb	1	; select bank1
  4022  010E  00BB               	movwf	(_timeout_count+3)^(0+128)
  4023  010F  3000               	movlw	0
  4024  0110  00BA               	movwf	(_timeout_count+2)^(0+128)
  4025  0111  3000               	movlw	0
  4026  0112  00B9               	movwf	(_timeout_count+1)^(0+128)
  4027  0113  3000               	movlw	0
  4028  0114  00B8               	movwf	_timeout_count^(0+128)
  4029                           
  4030                           ;main.c: 64:                             LED_PROCESS(last_touch_status.full_status);
  4031  0115  0020               	movlb	0	; select bank0
  4032  0116  0859               	movf	_last_touch_status,w
  4033  0117  318A  22EE  3180   	fcall	_LED_PROCESS
  4034  011A                     l6282:	
  4035                           
  4036                           ;main.c: 66:                         if(rxData == 'F')
  4037  011A  3046               	movlw	70
  4038  011B  0020               	movlb	0	; select bank0
  4039  011C  0663               	xorwf	_rxData,w
  4040  011D  1D03               	btfss	3,2
  4041  011E  2990               	goto	l6314
  4042                           
  4043                           ;main.c: 67:                         {;main.c: 68:                             LED_PROCE
      +                          SS(0);
  4044  011F  3000               	movlw	0
  4045  0120  318A  22EE  3180   	fcall	_LED_PROCESS
  4046                           
  4047                           ;main.c: 69:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4048  0123  3015               	movlw	21
  4049  0124  0021               	movlb	1	; select bank1
  4050  0125  00EC               	movwf	(??_main^(0+128)+1)
  4051  0126  304B               	movlw	75
  4052  0127  00EB               	movwf	??_main^(0+128)
  4053  0128  30BE               	movlw	190
  4054  0129                     u5557:	
  4055  0129  0B89               	decfsz	9,f
  4056  012A  2929               	goto	u5557
  4057  012B  0BEB               	decfsz	??_main^(0+128),f
  4058  012C  2929               	goto	u5557
  4059  012D  0BEC               	decfsz	(??_main^(0+128)+1),f
  4060  012E  2929               	goto	u5557
  4061  012F  0000               	nop
  4062                           
  4063                           ;main.c: 70:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4064  0130  3015               	movlw	21
  4065  0131  0021               	movlb	1	; select bank1
  4066  0132  00EC               	movwf	(??_main^(0+128)+1)
  4067  0133  304B               	movlw	75
  4068  0134  00EB               	movwf	??_main^(0+128)
  4069  0135  30BE               	movlw	190
  4070  0136                     u5567:	
  4071  0136  0B89               	decfsz	9,f
  4072  0137  2936               	goto	u5567
  4073  0138  0BEB               	decfsz	??_main^(0+128),f
  4074  0139  2936               	goto	u5567
  4075  013A  0BEC               	decfsz	(??_main^(0+128)+1),f
  4076  013B  2936               	goto	u5567
  4077  013C  0000               	nop
  4078                           
  4079                           ;main.c: 71:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4080  013D  3015               	movlw	21
  4081  013E  0021               	movlb	1	; select bank1
  4082  013F  00EC               	movwf	(??_main^(0+128)+1)
  4083  0140  304B               	movlw	75
  4084  0141  00EB               	movwf	??_main^(0+128)
  4085  0142  30BE               	movlw	190
  4086  0143                     u5577:	
  4087  0143  0B89               	decfsz	9,f
  4088  0144  2943               	goto	u5577
  4089  0145  0BEB               	decfsz	??_main^(0+128),f
  4090  0146  2943               	goto	u5577
  4091  0147  0BEC               	decfsz	(??_main^(0+128)+1),f
  4092  0148  2943               	goto	u5577
  4093  0149  0000               	nop
  4094                           
  4095                           ;main.c: 72:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4096  014A  3015               	movlw	21
  4097  014B  0021               	movlb	1	; select bank1
  4098  014C  00EC               	movwf	(??_main^(0+128)+1)
  4099  014D  304B               	movlw	75
  4100  014E  00EB               	movwf	??_main^(0+128)
  4101  014F  30BE               	movlw	190
  4102  0150                     u5587:	
  4103  0150  0B89               	decfsz	9,f
  4104  0151  2950               	goto	u5587
  4105  0152  0BEB               	decfsz	??_main^(0+128),f
  4106  0153  2950               	goto	u5587
  4107  0154  0BEC               	decfsz	(??_main^(0+128)+1),f
  4108  0155  2950               	goto	u5587
  4109  0156  0000               	nop
  4110                           
  4111                           ;main.c: 73:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4112  0157  3015               	movlw	21
  4113  0158  0021               	movlb	1	; select bank1
  4114  0159  00EC               	movwf	(??_main^(0+128)+1)
  4115  015A  304B               	movlw	75
  4116  015B  00EB               	movwf	??_main^(0+128)
  4117  015C  30BE               	movlw	190
  4118  015D                     u5597:	
  4119  015D  0B89               	decfsz	9,f
  4120  015E  295D               	goto	u5597
  4121  015F  0BEB               	decfsz	??_main^(0+128),f
  4122  0160  295D               	goto	u5597
  4123  0161  0BEC               	decfsz	(??_main^(0+128)+1),f
  4124  0162  295D               	goto	u5597
  4125  0163  0000               	nop
  4126                           
  4127                           ;main.c: 74:                             _delay((unsigned long)((500)*(32000000/4000.0))
      +                          );
  4128  0164  3015               	movlw	21
  4129  0165  0021               	movlb	1	; select bank1
  4130  0166  00EC               	movwf	(??_main^(0+128)+1)
  4131  0167  304B               	movlw	75
  4132  0168  00EB               	movwf	??_main^(0+128)
  4133  0169  30BE               	movlw	190
  4134  016A                     u5607:	
  4135  016A  0B89               	decfsz	9,f
  4136  016B  296A               	goto	u5607
  4137  016C  0BEB               	decfsz	??_main^(0+128),f
  4138  016D  296A               	goto	u5607
  4139  016E  0BEC               	decfsz	(??_main^(0+128)+1),f
  4140  016F  296A               	goto	u5607
  4141  0170  0000               	nop
  4142                           
  4143                           ;main.c: 75:                             config_status = 0;
  4144  0171  0020               	movlb	0	; select bank0
  4145  0172  01E1               	clrf	_config_status
  4146                           
  4147                           ;main.c: 76:                             check_request = 0;
  4148  0173  01E0               	clrf	_check_request
  4149                           
  4150                           ;main.c: 77:                             timeout_count = 0;
  4151  0174  3000               	movlw	0
  4152  0175  0021               	movlb	1	; select bank1
  4153  0176  00BB               	movwf	(_timeout_count+3)^(0+128)
  4154  0177  3000               	movlw	0
  4155  0178  00BA               	movwf	(_timeout_count+2)^(0+128)
  4156  0179  3000               	movlw	0
  4157  017A  00B9               	movwf	(_timeout_count+1)^(0+128)
  4158  017B  3000               	movlw	0
  4159  017C  00B8               	movwf	_timeout_count^(0+128)
  4160                           
  4161                           ;main.c: 78:                             LED_PROCESS(last_touch_status.full_status);
  4162  017D  0020               	movlb	0	; select bank0
  4163  017E  0859               	movf	_last_touch_status,w
  4164  017F  318A  22EE  3180   	fcall	_LED_PROCESS
  4165  0182  2990               	goto	l6314
  4166  0183                     l6306:	
  4167                           
  4168                           ;main.c: 82:                     {;main.c: 83:                         if(rxData == 'T')
  4169  0183  3054               	movlw	84
  4170  0184  0663               	xorwf	_rxData,w
  4171  0185  1D03               	btfss	3,2
  4172  0186  298B               	goto	l6310
  4173                           
  4174                           ;main.c: 84:                         {;main.c: 85:                             DATA_PROC
      +                          ESS(prcData);
  4175  0187  0862               	movf	_prcData,w
  4176  0188  318E  2616  3180   	fcall	_DATA_PROCESS
  4177  018B                     l6310:	
  4178                           
  4179                           ;main.c: 87:                         if(rxData == 'F')
  4180  018B  3046               	movlw	70
  4181  018C  0020               	movlb	0	; select bank0
  4182  018D  0663               	xorwf	_rxData,w
  4183  018E  1903               	btfsc	3,2
  4184                           
  4185                           ;main.c: 88:                         {;main.c: 89:                             check_req
      +                          uest = 0;
  4186  018F  01E0               	clrf	_check_request
  4187  0190                     l6314:	
  4188                           ;main.c: 93:             }
  4189                           
  4190                           
  4191                           ;main.c: 95:         if(MTOUCH_Service_Mainloop())
  4192  0190  3188  2033  3180   	fcall	_MTOUCH_Service_Mainloop
  4193  0193  3A00               	xorlw	0
  4194  0194  1903               	skipnz
  4195  0195  2884               	goto	l6238
  4196                           
  4197                           ;main.c: 96:         {;main.c: 97:             if(config_status == 0)
  4198  0196  0020               	movlb	0	; select bank0
  4199  0197  0861               	movf	_config_status,w
  4200  0198  1D03               	btfss	3,2
  4201  0199  2A63               	goto	l6370
  4202                           
  4203                           ;main.c: 98:             {;main.c: 99:                 if(check_request == 1)
  4204  019A  0360               	decf	_check_request,w
  4205  019B  1D03               	btfss	3,2
  4206  019C  29B7               	goto	l6328
  4207                           
  4208                           ;main.c: 100:                 {;main.c: 101:                     timeout_count++;
  4209  019D  3001               	movlw	1
  4210  019E  0021               	movlb	1	; select bank1
  4211  019F  07B8               	addwf	_timeout_count^(0+128),f
  4212  01A0  3000               	movlw	0
  4213  01A1  3DB9               	addwfc	(_timeout_count+1)^(0+128),f
  4214  01A2  3000               	movlw	0
  4215  01A3  3DBA               	addwfc	(_timeout_count+2)^(0+128),f
  4216  01A4  3000               	movlw	0
  4217  01A5  3DBB               	addwfc	(_timeout_count+3)^(0+128),f
  4218                           
  4219                           ;main.c: 102:                     if(timeout_count == 30)
  4220  01A6  301E               	movlw	30
  4221  01A7  0638               	xorwf	_timeout_count^(0+128),w
  4222  01A8  0439               	iorwf	(_timeout_count+1)^(0+128),w
  4223  01A9  043A               	iorwf	(_timeout_count+2)^(0+128),w
  4224  01AA  043B               	iorwf	(_timeout_count+3)^(0+128),w
  4225  01AB  1D03               	btfss	3,2
  4226  01AC  29B7               	goto	l6328
  4227                           
  4228                           ;main.c: 103:                     {;main.c: 104:                         timeout_count =
      +                           0;
  4229  01AD  3000               	movlw	0
  4230  01AE  00BB               	movwf	(_timeout_count+3)^(0+128)
  4231  01AF  3000               	movlw	0
  4232  01B0  00BA               	movwf	(_timeout_count+2)^(0+128)
  4233  01B1  3000               	movlw	0
  4234  01B2  00B9               	movwf	(_timeout_count+1)^(0+128)
  4235  01B3  3000               	movlw	0
  4236  01B4  00B8               	movwf	_timeout_count^(0+128)
  4237                           
  4238                           ;main.c: 105:                         check_request = 0;
  4239  01B5  0020               	movlb	0	; select bank0
